会社名,事業所コード,施設名,指定番号,郵便番号,開設日,住所,開設年数,住所（建物名）,建物構造,電話番号,建物階数,FAX番号,居室数,フリーダイヤル,内SS数,メールアドレス,定員数,URL,サービス種類,サービス有効期限,土地所有区分,敷地面積（㎡数）,敷地面積（坪数）,敷地内駐車場台数,購入金額,坪単価,家賃,契約期間,自動更新の有無,契約年数,土地備考,土地管理会社名,土地管理会社郵便番号,土地管理会社住所,土地管理会社住所（建物名）,土地管理会社電話番号,土地管理会社FAX番号,土地管理会社メールアドレス,土地管理会社URL,土地管理会社備考,土地オーナー氏名,土地オーナー郵便番号,土地オーナー住所,土地オーナー住所（建物名）,土地オーナー電話番号,土地オーナーFAX番号,土地オーナーメールアドレス,土地オーナーURL,土地オーナー備考,電力会社,電気保安管理業者,電気保守点検実施日,PAS有無,PAS更新年月日,キュービクル有無,キュービクルメーカー,キュービクル年式,非常用発電機有無,非常用発電機メーカー,非常用発電機年式,電気設備備考,水道契約会社,受水槽清掃業者,受水槽清掃実施日,浴槽循環方式,ろ過器設置の有無,ろ過器メーカー,ろ過器年式,受水槽設置の有無,受水槽メーカー,受水槽年式,加圧ポンプメーカー,加圧ポンプ年式,浄化槽設置の有無,浄化槽メーカー,浄化槽年式,浄化槽点検・清掃業者,浄化槽点検・清掃実施日,レジオネラ検査実施日,レジオネラ検査結果（初回）,レジオネラ検査結果（2回目）,水道設備備考,ガス会社,ガス保安管理業者,ガス保守点検実施日,ガス設備備考,エレベーター有無,エレベーターメーカー,エレベーター年式,エレベーター保守会社,エレベーター保守実施日,エレベーター設備備考,空調・照明設備有無,空調・照明設備メーカー,空調・照明設備年式,空調・照明保守会社,空調・照明保守実施日,空調・照明設備備考,防犯カメラ管理業者,防犯カメラ年式,防犯カメラ備考,電子錠管理業者,電子錠年式,電子錠備考,防火管理者,消防訓練実施日,消防設備点検業者,消防設備点検実施日,防災実地訓練実施日,防災起動訓練実施日,建物所有区分,建築面積（㎡数）,建築面積（坪数）,竣工日,延床面積（㎡数）,延べ床面積（坪数）,築年数,建築費用,坪単価,耐用年数,建設協力金,建物家賃,建物契約年数,建物契約開始日,建物契約終了日,建物自動更新の有無,施工会社,施工会社連絡先,定期調査会社,調査日,建物備考,建物管理会社名,建物管理会社電話番号,建物管理会社メールアドレス,建物オーナー氏名,建物オーナー電話番号,建物オーナーメールアドレス,図面備考,修繕履歴_最新修繕日,修繕履歴_最新修繕内容,修繕履歴_最新修繕費用,修繕履歴_最新施工業者,修繕履歴_最新カテゴリ,修繕履歴_最新サブカテゴリ,修繕履歴_最新担当者,修繕履歴_最新電話番号,修繕履歴_最新備考,修繕履歴_最新保証期間,修繕履歴_総件数,修繕履歴_総費用,その他契約書_会社名,その他契約書_契約書の種類,その他契約書_契約内容,その他契約書_自動更新の有無,その他契約書_自動更新詳細,その他契約書_契約開始日,その他契約書_契約終了日,その他契約書_金額,その他契約書_備考,給食契約書_会社名,給食契約書_契約書の種類,給食契約書_契約内容,給食契約書_自動更新の有無,給食契約書_契約開始日,給食契約書_契約終了日,給食契約書_金額,給食契約書_備考,駐車場契約書_会社名,駐車場契約書_契約書の種類,駐車場契約書_契約内容,駐車場契約書_自動更新の有無,駐車場契約書_契約開始日,駐車場契約書_契約終了日,駐車場契約書_金額,駐車場契約書_台数,駐車場契約書_備考
株式会社シダー,10901,"あおぞらの里 御幸ヶ原デイサービスセンター",1071200901,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,706.06,213.57,26,,,155015,"2024年8月24日 ～ 2026年8月24日",あり,2年,賃貸契約による運営。,株式会社不動産管理センター,508-6594,"59809 White Meadow
Joeyfort, HI 50185-1348",□□プラザ3F,036-771-5656,[phone],[email],,24時間対応可能な管理体制を整備。緊急時の連絡先も明確化されている。,"Mateo Crooks",223-8699,"6978 Johns Freeway
Evanschester, TN 65179",,06-050-6171,059-404-4537,noemi37@example.net,,長期保有を前提とした安定的な賃貸経営を志向。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,テスト会社22:08:40,テスト契約,,,,,,999999,,テスト給食サービス株式会社,給食業務委託契約書,テスト契約内容,あり（1年毎）,2024-04-01,,,,,,,,,,,,,,これはテスト用の備考です。,2025-10-02,修繕工事,,,外装,塗装,,,,,6,0
株式会社シダー,11201,"あおぞらの里 八千代デイサービスセンター",1171200201,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,740.00,223.84,22,,,413820,"2024年11月20日 ～ 2027年11月20日",なし,3年,賃貸契約による運営。,有限会社プロパティマネジメント,807-4790,"7271 Liliane Manor
Hallieton, WA 66546-3199",□□プラザ3F,[national-id],072-231-9800,[email],https://www.realestate-pro.co.jp,月次報告書の提出あり。建物の維持管理状況を定期的に報告。,"Prof. Julianne Kulas MD",577-7748,"82075 Augusta Alley Suite 006
Lexieview, WI 41108-5299",マンション○○号室,0020-916-8417,0297-2767-1735,pouros.vicenta@example.net,,不動産投資の一環として複数物件を所有・運営。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-02,,,関西電気工事株式会社,その他,,,,,,7,0
株式会社シダー,11211,"あおぞらの里 薬円台デイサービスセンター",1171200211,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1919.53,580.62,28,,,472936,"2024年6月11日 ～ 2025年6月11日",なし,1年,賃貸契約による運営。近隣に公共交通機関あり、アクセス良好。周辺環境は住宅地で静穏。,株式会社長谷工リアルエステート,746-8174,"49671 Serenity Throughway
Adelechester, MI 68229-6136",ビジネスセンター8階,0588-00-7321,0235-9370-9068,[email],https://www.management-company.com,設備故障時の迅速な対応体制が整っており、信頼性が高い。,"Monique Boehm I",158-7992,"6790 Roob Union Apt. 111
South Lela, NM 44824",△△ハイツ□□号,[national-id],,lafayette17@example.com,http://www.kuhic.biz/id-sunt-quidem-cumque-sapiente-ipsa,長期保有を前提とした安定的な賃貸経営を志向。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-10,,,横浜エレベーター株式会社,その他,,,,,,5,0
株式会社シダー,11221,"あおぞらの里 花見川デイサービスセンター",1171200221,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",自社（賃貸）,1558.32,471.36,28,57026076,120982,280686,"2025年7月23日 ～ 2030年7月23日",あり,5年,自社所有物件を第三者に賃貸。賃料収入による安定的な収益確保。,,,,,,,,,,社会福祉法人みらい,768-8835,"36870 Heidi Corners
South Corinemouth, DC 88877",□□オフィス,0239-45-4802,04-70-5738,[email],https://www.healthcare-service.jp,契約更新時の条件交渉においても誠実な対応を心がけている。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-11,,,,その他,,,,,,4,0
株式会社シダー,11231,"あおぞらの里 六高台デイサービスセンター",1171200231,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1597.82,483.31,20,,,372941,"2025年7月11日 ～ 2027年7月11日",なし,2年,賃貸契約による運営。賃料改定の可能性について定期的に協議。近隣に公共交通機関あり、アクセス良好。,株式会社不動産管理センター,851-4200,"48349 Vidal Fall
Judestad, MO 56061-7688",ビジネスセンター8階,0713-0618-9624,04-731-3058,[email],https://www.realestate-pro.co.jp,設備故障時の迅速な対応体制が整っており、信頼性が高い。,"Dr. Jadon Hettinger Jr.",672-3065,"2151 Oberbrunner Hills
Lake Zora, MD 66890",住宅○○,0147-46-8462,,alyson92@example.net,,長期保有を前提とした安定的な賃貸経営を志向。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-22,,,,その他,,,,,,4,0
株式会社シダー,11232,"あおぞらの里 馬橋デイサービスセンター",1171200232,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",自社（賃貸）,1482.16,448.32,10,74576239,166346,322563,"2025年2月4日 ～ 2026年2月4日",あり,1年,自社所有物件を第三者に賃貸。,,,,,,,,,,株式会社メディカルケア,735-6199,"527 Laurie Place
West Aleenmouth, MN 88573-1786",ビジネスプラザ,0347-7899-9752,[national-id],[email],https://www.senior-life.com,契約更新時の条件交渉においても誠実な対応を心がけている。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-04,,,小林電設,その他,,,,,,3,0
株式会社シダー,11241,"あおぞらの里 鎌ケ谷デイサービスセンター",1171200241,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",自社（賃貸）,1131.37,342.22,15,32935595,96241,150483,"2025年6月12日 ～ 2028年6月12日",あり,3年,自社所有物件を第三者に賃貸。賃料収入による安定的な収益確保。,,,,,,,,,,株式会社ヘルスケアパートナーズ,092-3297,"70561 Gulgowski Harbors
Majorville, CT 92407",企業会館,0275-12-3558,02-05-9009,[email],https://www.medical-care.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-19,,,鈴木設備,その他,,,,,,5,0
株式会社シダー,11251,"あおぞらの里 新柏デイサービスセンター",1171200251,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",自社（賃貸）,1159.52,350.73,12,51540475,146952,386463,"2025年3月10日 ～ 2026年3月10日",なし,1年,自社所有物件を第三者に賃貸。,,,,,,,,,,株式会社シニアライフサポート,054-5193,"2175 Kirlin Pass Apt. 231
Boehmport, HI 28050",ビジネスプラザ,01-6557-2573,07-97-8510,[email],,事業拡大に伴い、長期的な利用を前提とした契約を希望。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-20,,,,その他,,,,,,3,0
株式会社シダー,11301,"あおぞらの里 小松川デイサービスセンター",1171200301,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1034.14,312.81,8,,,300418,"2024年10月17日 ～ 2029年10月17日",あり,5年,賃貸契約による運営。契約更新時の条件見直し要検討。,東急リバブル株式会社,140-2321,"614 Arno Underpass Suite 156
North Mollymouth, GA 14689",オフィスタワー15階,035-919-5793,007-049-6283,[email],,地域密着型の管理会社として、きめ細かいサービスを提供。,合同会社不動産開発,196-0490,"90873 Jennie Hollow
Effiebury, MN 16370-5196",アパート△△,04-4299-3298,0690-5686-3873,paul32@example.net,http://feil.com/exercitationem-qui-fugit-eligendi-inventore-vitae-recusandae-voluptatem.html,建物の老朽化に伴う大規模修繕の計画を検討中。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-26,,,伊藤工業,その他,,,,,,2,0
株式会社シダー,11901,"あおぞらの里 甲府デイサービスセンター",1171200901,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1687.97,510.58,11,,,160277,"2025年1月4日 ～ 2030年1月4日",なし,5年,賃貸契約による運営。契約更新時の条件見直し要検討。,積水ハウス不動産株式会社,360-1101,"61043 Quigley Field
Ernserstad, NE 43037-1655",ビジネスセンター8階,0609-857-1525,05-85-9043,[email],,地域密着型の管理会社として、きめ細かいサービスを提供。,株式会社都市開発,650-7985,"59690 Justen Brook Apt. 961
North Mariahfurt, SD 70170",,028-495-9752,,edison17@example.net,http://www.lesch.com/quia-ullam-molestiae-qui-quis,建物の維持管理に積極的で、定期的な修繕を実施。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-10,,,,その他,,,,,,5,0
株式会社シダー,11902,"あおぞらの里 甲府南デイサービスセンター",1171200902,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1585.16,479.48,30,,,194015,"2024年11月27日 ～ 2029年11月27日",あり,5年,賃貸契約による運営。,株式会社総合不動産サービス,533-7305,"327 Gay Street
East Jordynberg, WA 34428-9582",○○ビル5F,05-156-4748,0885-002-2862,[email],,設備故障時の迅速な対応体制が整っており、信頼性が高い。,"Claire Torp",981-5403,"4932 Erna Inlet
Lake Dustymouth, OK 43829-7781",マンション○○号室,06-530-0897,,,,建物の維持管理に積極的で、定期的な修繕を実施。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-16,,,加藤住宅設備,その他,,,,,,2,0
株式会社シダー,12001,"あおぞらの里 上田原デイサービスセンター",1271200001,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1386.60,419.42,13,,,219942,"2025年1月26日 ～ 2026年1月26日",なし,1年,賃貸契約による運営。契約更新時の条件見直し要検討。,野村不動産アーバンネット株式会社,056-7380,"8099 Kuvalis Drive
New Benedict, HI 59652",ビジネスセンター8階,0143-95-8321,0081-4516-4580,[email],https://www.management-company.com,大手不動産会社系列で、豊富な管理実績とノウハウを保有。,有限会社プロパティホールディングス,794-6863,"414 Roscoe Route
Rueckershire, GA 95336-2616",,002-029-2882,,raegan17@example.org,,地域の発展に貢献したいとの意向で長期契約を希望。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-19,,,,その他,,,,,,5,0
株式会社シダー,12301,"あおぞらの里 小牧デイサービスセンター",1271200301,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1273.94,385.34,30,,,257024,"2024年12月11日 ～ 2029年12月11日",なし,5年,賃貸契約による運営。利用者の送迎に配慮した駐車場配置。,住友不動産販売株式会社,464-4614,"19603 Demarco Glens Suite 479
Port Tracyfort, MA 60384",,0416-31-3501,002-8876-0260,[email],https://www.realestate-pro.co.jp,設備故障時の迅速な対応体制が整っており、信頼性が高い。,"Ms. Angeline Huel",103-1472,"3544 Harber Lock Suite 975
Port Ricoland, IA 19183-1457",住宅○○,06-53-2010,,emilia.goldner@example.org,,長期保有を前提とした安定的な賃貸経営を志向。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-28,,,,その他,,,,,,5,0
株式会社シダー,13301,"あおぞらの里 森松デイサービスセンター",1371200301,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1385.22,419.00,26,,,210651,"2025年6月16日 ～ 2028年6月16日",なし,3年,賃貸契約による運営。賃料改定の可能性について定期的に協議。,東急リバブル株式会社,942-5526,"8943 Chelsea Turnpike Suite 753
Ernserton, KY 82458-2394",オフィスタワー15階,0265-81-9634,054-793-0838,[email],,設備故障時の迅速な対応体制が整っており、信頼性が高い。,"Patience Gottlieb",441-1356,"4737 Gail Freeway Apt. 156
Kacieshire, NM 65495-2268",戸建て住宅,0381-754-6381,065-6245-0557,ada55@example.org,http://legros.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-02,,,田中電気工事,その他,,,,,,2,0
株式会社シダー,13901,"あおぞらの里 下関デイサービスセンター",1371200901,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,751.58,227.34,29,,,303389,"2025年4月3日 ～ 2026年4月3日",なし,1年,賃貸契約による運営。賃料改定の可能性について定期的に協議。周辺環境は住宅地で静穏。,三井不動産リアルティ株式会社,354-7293,"694 Willms Ville Apt. 901
Eleanorebury, NV 51318-9328",商業ビル4F,0783-831-0870,05-43-7044,[email],https://www.real-estate-service.jp,設備故障時の迅速な対応体制が整っており、信頼性が高い。,"Dr. Glenda Schuppe",357-9441,"8057 Heller Spring
Lulaland, MA 19420-8882",アパート△△,08-380-0875,0846-052-6788,floy99@example.org,,長期保有を前提とした安定的な賃貸経営を志向。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-16,,,田中電気工事,その他,,,,,,3,0
株式会社シダー,13902,"あおぞらの里 下関幡生デイサービスセンター",1371200902,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1188.95,359.63,26,,,337573,"2025年3月19日 ～ 2026年3月19日",なし,1年,賃貸契約による運営。契約更新時の条件見直し要検討。近隣に公共交通機関あり、アクセス良好。,株式会社長谷工リアルエステート,850-5768,"13265 Chesley Forest
Durganmouth, HI 16030-7672",不動産会館7F,[phone],01-07-3369,[email],https://www.property-care.jp,,有限会社土地活用,662-0304,"3898 Schmeler Trail
Rogersshire, MO 69770",アパート△△,08-4437-3506,0187-1408-6729,epagac@example.com,,不動産投資の一環として複数物件を所有・運営。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-12,,,,その他,,,,,,3,0
株式会社シダー,14001,"あおぞらの里 小文字デイサービスセンター",1471200001,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,1175.40,355.54,6,,,319805,"2024年3月20日 ～ 2029年3月20日",なし,5年,賃貸契約による運営。契約更新時の条件見直し要検討。賃料改定の可能性について定期的に協議。近隣に公共交通機関あり、アクセス良好。,三井不動産リアルティ株式会社,262-6866,"4040 Fisher View
Fadelside, CT 57517",△△タワー12階,062-395-2679,07-0135-9023,[email],https://www.property-care.jp,設備故障時の迅速な対応体制が整っており、信頼性が高い。,株式会社リアルエステート,231-8208,"4045 Florida Wall
Marcellaberg, NM 06895-7644",戸建て住宅,0517-21-1627,,dconsidine@example.com,http://www.auer.info/vel-voluptatem-minus-unde-voluptatum-voluptatem-quaerat-est-totam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-07,,,田中電気工事,その他,,,,,,2,0
株式会社シダー,14003,"あおぞらの里 徳力デイサービスセンター",1471200003,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,780.40,236.06,29,,,484640,"2024年3月18日 ～ 2026年3月18日",あり,2年,賃貸契約による運営。賃料改定の可能性について定期的に協議。,株式会社長谷工リアルエステート,995-0857,"40906 Green Garden Apt. 084
New Earlineport, RI 09042",,089-210-9040,020-707-6135,[email],https://www.real-estate-service.jp,地域密着型の管理会社として、きめ細かいサービスを提供。,"Mathew Stiedemann",865-5053,"3846 Green Points Apt. 246
Milanshire, UT 41005-8246",△△ハイツ□□号,0059-676-6824,,angus.cummings@example.net,,建物の維持管理に積極的で、定期的な修繕を実施。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-19,,,,その他,,,,,,5,0
株式会社シダー,14005,"あおぞらの里 戸ノ上デイサービスセンター",1471200005,,,,,,,,,,,,,,,,デイサービス,"2024年04月01日 ～ 2030年03月31日",賃借,624.77,188.98,21,,,206890,"2024年12月7日 ～ 2026年12月7日",あり,2年,賃貸契約による運営。,大和ハウス工業株式会社,646-7944,"6281 Von Flats Suite 524
Port Baileemouth, DE 61926-1849",△△タワー12階,00-425-3125,0118-22-6189,[email],https://www.property-management.co.jp,地域密着型の管理会社として、きめ細かいサービスを提供。,"Dominique Zulauf",305-7959,"659 Brekke Plains Apt. 452
East Samantaberg, IN 29485",マンション○○号室,[national-id],06-99-8776,emmett.lynch@example.com,,賃料改定については市場相場を考慮した柔軟な対応。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-05,,,小林電設,その他,,,,,,2,0
